ay_mean,az_mean,Activity
306.3468799999998,96.79317333333351,3
852.4904533333357,-22.00554666666673,1
794.7112533333358,-11.868160000000044,1
877.2222933333355,161.74271999999996,1
827.2380800000011,152.28853333333336,0
812.3638400000016,295.96223999999995,0
169.6222933333333,110.63936000000004,3
371.8104533333328,165.3539199999999,3
836.861440000001,89.4536533333334,0
848.4628266666685,272.8961066666668,0
813.2292266666675,279.03189333333296,0
873.0840533333363,23.014080000000064,1
830.9989333333349,128.0967466666666,1
861.9186133333359,140.5895466666667,1
287.98506666666674,-57.7857066666667,3
810.2621866666668,106.85248,0
121.35584000000003,-111.79754666666672,3
794.7502933333342,287.0741333333334,0
856.2057600000015,138.5009066666667,1
125.74133333333339,-87.69034666666684,2
153.10837333333305,-56.59498666666676,2
794.7893333333349,272.92864000000026,0
408.3584000000008,-388.864426666668,2
903.7174400000016,162.92042666666674,1
774.5405866666677,287.71178666666685,0
912.5144533333353,155.36618666666683,1
90.15637333333345,-152.73098666666692,2
856.3033600000017,273.86559999999986,0
842.9386666666679,98.60853333333331,0
818.0636800000016,87.14378666666663,0
803.8726400000024,116.13098666666697,1
408.37792000000053,9.610346666666699,3
157.49386666666666,-63.29034666666677,2
856.5896533333348,125.5070933333333,0
-271.97216,-52.92522666666674,3
845.6714666666678,132.15690666666652,0
74.17600000000007,-33.45077333333343,2
861.8405333333346,291.30997333333323,0
233.7389866666671,68.00117333333338,3
186.91701333333333,147.5321600000002,3
152.3405866666664,-53.97280000000016,2
232.65888000000015,7.931626666666601,3
771.5800533333343,253.57781333333327,0
196.0198399999999,-322.0669866666667,2
884.5162666666693,144.24629333333337,1
821.3105066666678,66.18581333333337,0
844.9752533333346,84.58015999999992,0
289.663786666667,204.1011199999997,3
792.2647466666676,272.2584533333332,0
303.6661333333333,280.977386666667,3
235.15743999999967,204.6346666666671,3
844.3245866666693,275.63541333333325,0
787.7621333333361,-6.942613333333323,1
790.1305600000009,263.82581333333314,0
826.7891200000012,116.77514666666671,1
289.5922133333331,-114.10090666666652,3
87.89856000000033,-60.08256000000011,2
906.9057066666686,158.7301333333338,1
248.80842666666658,94.93877333333327,3
68.5672533333333,-248.89951999999977,2
866.9547733333355,178.87477333333374,1
226.9460266666666,142.06656000000015,3
70.98773333333354,-32.59840000000015,2
837.0436266666687,101.12661333333318,0
150.57727999999977,-55.00736000000012,2
828.5979733333353,99.10304000000001,0
334.46869333333274,30.913173333333518,2
326.4329599999989,-44.238826666666746,2
252.92063999999988,-374.94666666666814,2
837.2843733333353,133.10037333333312,1
699.0177066666666,310.26389333333367,0
